item_id,item_name
240,Counter-Strike: Source
0,0
20900,The Witcher: Enhanced Edition
205790,Dota 2 Test
0,0
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
240,Counter-Strike: Source
105600,Terraria
4000,Garry's Mod
0,0
0,0
0,0
205790,Dota 2 Test
240,Counter-Strike: Source
205790,Dota 2 Test
0,0
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
0,0
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
50,Half-Life: Opposing Force
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
105600,Terraria
4000,Garry's Mod
240,Counter-Strike: Source
42680,Call of Duty: Modern Warfare 3
240,Counter-Strike: Source
249610,Galactic Arms Race
220,Half-Life 2
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
205790,Dota 2 Test
4000,Garry's Mod
240,Counter-Strike: Source
0,0
205790,Dota 2 Test
4000,Garry's Mod
240,Counter-Strike: Source
0,0
8190,Just Cause 2
240,Counter-Strike: Source
205790,Dota 2 Test
0,0
730,Counter-Strike: Global Offensive
15620,"Warhammer® 40,000™: Dawn of War® II"
24010,Train Simulator
400,Portal
220,Half-Life 2
4000,Garry's Mod
206210,Gotham City Impostors: Free To Play
240,Counter-Strike: Source
22330,The Elder Scrolls IV: Oblivion 
1250,Killing Floor
0,0
205790,Dota 2 Test
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
0,0
51100,Tactical Intervention
4000,Garry's Mod
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
10,Counter-Strike
220,Half-Life 2
211420,Dark Souls: Prepare to Die Edition
10,Counter-Strike
10180,Call of Duty: Modern Warfare 2
204360,Castle Crashers
4000,Garry's Mod
220,Half-Life 2
0,0
3920,Sid Meier's Pirates!
1250,Killing Floor
16600,Trials 2: Second Edition
620,Portal 2
0,0
4000,Garry's Mod
550,Left 4 Dead 2
33910,Arma 2
220,Half-Life 2
99900,Spiral Knights
220,Half-Life 2
240,Counter-Strike: Source
4000,Garry's Mod
92800,SpaceChem
0,0
105600,Terraria
13230,Unreal Tournament 2004
0,0
730,Counter-Strike: Global Offensive
31280,Poker Night at the Inventory
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
4000,Garry's Mod
42910,Magicka
17410,Mirror's Edge
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
24780,SimCity 4 Deluxe
105600,Terraria
0,0
10180,Call of Duty: Modern Warfare 2
4000,Garry's Mod
20,Team Fortress Classic
0,0
1200,Red Orchestra: Ostfront 41-45
15130,Beyond Good & Evil
205790,Dota 2 Test
47410,Stronghold Kingdoms
7670,BioShock
6860,Hitman: Blood Money
0,0
550,Left 4 Dead 2
220,Half-Life 2
0,0
72850,The Elder Scrolls V: Skyrim
220,Half-Life 2
4000,Garry's Mod
70,Half-Life
620,Portal 2
4000,Garry's Mod
4700,Medieval II: Total War
0,0
33910,Arma 2
4000,Garry's Mod
300,Day of Defeat: Source
4000,Garry's Mod
0,0
0,0
0,0
280,Half-Life: Source
220,Half-Life 2
47870,Need for Speed: Hot Pursuit
12210,Grand Theft Auto IV
4000,Garry's Mod
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
0,0
17470,Dead Space
0,0
0,0
0,0
72850,The Elder Scrolls V: Skyrim
17410,Mirror's Edge
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
42680,Call of Duty: Modern Warfare 3
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
4000,Garry's Mod
0,0
271290,HAWKEN
0,0
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
0,0
620,Portal 2
204300,Awesomenauts
0,0
205790,Dota 2 Test
4000,Garry's Mod
0,0
0,0
27400,Dangerous High School Girls in Trouble!
4000,Garry's Mod
550,Left 4 Dead 2
0,0
220,Half-Life 2
2100,Dark Messiah of Might & Magic Single Player
105450,Age of Empires® III: Complete Collection
33910,Arma 2
0,0
240,Counter-Strike: Source
105600,Terraria
4000,Garry's Mod
0,0
3700,Sniper Elite
105600,Terraria
220,Half-Life 2
4000,Garry's Mod
280,Half-Life: Source
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
1250,Killing Floor
17470,Dead Space
42910,Magicka
47890,The Sims(TM) 3
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
200210,Realm of the Mad God
4000,Garry's Mod
2600,Vampire: The Masquerade - Bloodlines
4000,Garry's Mod
0,0
620,Portal 2
6980,Thief: Deadly Shadows
0,0
0,0
24740,Burnout Paradise: The Ultimate Box
4000,Garry's Mod
240,Counter-Strike: Source
9180,Commander Keen Complete Pack
238070,Shadow Warrior Classic (1997)
205790,Dota 2 Test
0,0
0,0
0,0
220,Half-Life 2
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
550,Left 4 Dead 2
24010,Train Simulator
205790,Dota 2 Test
4000,Garry's Mod
205790,Dota 2 Test
0,0
0,0
205790,Dota 2 Test
4000,Garry's Mod
0,0
224540,Ace of Spades
4000,Garry's Mod
240,Counter-Strike: Source
6060,STAR WARS™ Battlefront™ II
22100,Mount & Blade
212070,Star Conflict
0,0
55230,Saints Row: The Third
105600,Terraria
240,Counter-Strike: Source
550,Left 4 Dead 2
240,Counter-Strike: Source
3910,Sid Meier's Civilization III: Complete
0,0
7670,BioShock
320,Half-Life 2: Deathmatch
3830,Psychonauts
240,Counter-Strike: Source
4000,Garry's Mod
105600,Terraria
236390,War Thunder
4000,Garry's Mod
220,Half-Life 2
0,0
0,0
42680,Call of Duty: Modern Warfare 3
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
10,Counter-Strike
4000,Garry's Mod
240,Counter-Strike: Source
211500,RaceRoom Racing Experience 
240,Counter-Strike: Source
0,0
220,Half-Life 2
4000,Garry's Mod
39160,Dungeon Siege III
4000,Garry's Mod
1200,Red Orchestra: Ostfront 41-45
6860,Hitman: Blood Money
4760,Rome: Total War
205790,Dota 2 Test
220,Half-Life 2
0,0
4000,Garry's Mod
33910,Arma 2
240,Counter-Strike: Source
205790,Dota 2 Test
205790,Dota 2 Test
4000,Garry's Mod
320,Half-Life 2: Deathmatch
4570,"Warhammer 40,000: Dawn of War - Game of the Year Edition"
0,0
0,0
0,0
0,0
0,0
205790,Dota 2 Test
70,Half-Life
4000,Garry's Mod
550,Left 4 Dead 2
4000,Garry's Mod
33910,Arma 2
4000,Garry's Mod
0,0
0,0
0,0
240,Counter-Strike: Source
3830,Psychonauts
205790,Dota 2 Test
42680,Call of Duty: Modern Warfare 3
6100,Eets
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
0,0
240,Counter-Strike: Source
65800,Dungeon Defenders
4000,Garry's Mod
211500,RaceRoom Racing Experience 
4000,Garry's Mod
0,0
0,0
10,Counter-Strike
4000,Garry's Mod
3910,Sid Meier's Civilization III: Complete
240,Counter-Strike: Source
33910,Arma 2
205790,Dota 2 Test
240,Counter-Strike: Source
0,0
500,Left 4 Dead
24740,Burnout Paradise: The Ultimate Box
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
4000,Garry's Mod
104200,BEEP
0,0
0,0
10,Counter-Strike
72850,The Elder Scrolls V: Skyrim
304930,Unturned
105600,Terraria
70,Half-Life
3730,Aliens versus Predator Classic 2000
220,Half-Life 2
13200,Unreal II: The Awakening
22380,Fallout: New Vegas
73020,Majesty 2 Collection
0,0
113420,Fallen Earth
0,0
0,0
4000,Garry's Mod
0,0
0,0
0,0
0,0
240,Counter-Strike: Source
220,Half-Life 2
56400,"Warhammer® 40,000™: Dawn of War® II – Retribution™"
550,Left 4 Dead 2
4000,Garry's Mod
1250,Killing Floor
240,Counter-Strike: Source
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
10500,Empire: Total War
4000,Garry's Mod
70,Half-Life
0,0
24860,Battlefield 2
400,Portal
304930,Unturned
4000,Garry's Mod
0,0
35140,Batman: Arkham Asylum GOTY Edition
105600,Terraria
92800,SpaceChem
240,Counter-Strike: Source
10090,Call of Duty: World at War
6000,STAR WARS™ Republic Commando
0,0
109400,MicroVolts Surge
12220,Grand Theft Auto: Episodes from Liberty City
10500,Empire: Total War
0,0
220,Half-Life 2
0,0
205790,Dota 2 Test
42910,Magicka
4000,Garry's Mod
207250,Cubemen
17470,Dead Space
31280,Poker Night at the Inventory
240,Counter-Strike: Source
205790,Dota 2 Test
205790,Dota 2 Test
550,Left 4 Dead 2
10,Counter-Strike
240,Counter-Strike: Source
10,Counter-Strike
304930,Unturned
9200,RAGE
1250,Killing Floor
2270,Wolfenstein 3D
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
4000,Garry's Mod
400,Portal
105600,Terraria
42680,Call of Duty: Modern Warfare 3
205790,Dota 2 Test
0,0
4000,Garry's Mod
70,Half-Life
0,0
10,Counter-Strike
240,Counter-Strike: Source
10,Counter-Strike
0,0
2310,Quake
8650,RACE 07: Andy Priaulx Crowne Plaza Raceway
0,0
70100,Hacker Evolution
0,0
17470,Dead Space
205790,Dota 2 Test
240,Counter-Strike: Source
4000,Garry's Mod
105600,Terraria
12200,Bully: Scholarship Edition
0,0
4000,Garry's Mod
205790,Dota 2 Test
4700,Medieval II: Total War
0,0
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
0,0
7940,Call of Duty 4: Modern Warfare
0,0
22380,Fallout: New Vegas
205790,Dota 2 Test
300,Day of Defeat: Source
0,0
205790,Dota 2 Test
550,Left 4 Dead 2
550,Left 4 Dead 2
205790,Dota 2 Test
0,0
113900,World of Battles
0,0
0,0
65790,Arma: Cold War Assault
113200,The Binding of Isaac
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
205790,Dota 2 Test
0,0
205790,Dota 2 Test
4000,Garry's Mod
0,0
240,Counter-Strike: Source
4000,Garry's Mod
0,0
220,Half-Life 2
205790,Dota 2 Test
55230,Saints Row: The Third
205790,Dota 2 Test
33460,From Dust
205790,Dota 2 Test
0,0
41500,Torchlight
72850,The Elder Scrolls V: Skyrim
205790,Dota 2 Test
51100,Tactical Intervention
4000,Garry's Mod
8650,RACE 07: Andy Priaulx Crowne Plaza Raceway
105600,Terraria
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
730,Counter-Strike: Global Offensive
0,0
105600,Terraria
205790,Dota 2 Test
22350,BRINK
4000,Garry's Mod
12120,Grand Theft Auto: San Andreas
320,Half-Life 2: Deathmatch
47890,The Sims(TM) 3
4000,Garry's Mod
24240,PAYDAY: The Heist
219640,Chivalry: Medieval Warfare
4000,Garry's Mod
91700,E.Y.E: Divine Cybermancy
205790,Dota 2 Test
4000,Garry's Mod
205790,Dota 2 Test
0,0
65800,Dungeon Defenders
10,Counter-Strike
10,Counter-Strike
22310,Rogue Warrior
110800,L.A. Noire
620,Portal 2
400,Portal
550,Left 4 Dead 2
0,0
70,Half-Life
0,0
9480,Saints Row 2
0,0
105600,Terraria
0,0
220,Half-Life 2
17390,Spore
0,0
104700,Super Monday Night Combat
33910,Arma 2
11610,Dragon Nest
240,Counter-Strike: Source
4000,Garry's Mod
205790,Dota 2 Test
0,0
49470,Magic: The Gathering — Duels of the Planeswalkers 2012
4000,Garry's Mod
400,Portal
0,0
1200,Red Orchestra: Ostfront 41-45
4000,Garry's Mod
0,0
105600,Terraria
0,0
20,Team Fortress Classic
17300,Crysis
220,Half-Life 2
239660,Soldier Front 2
0,0
4000,Garry's Mod
31280,Poker Night at the Inventory
205790,Dota 2 Test
10,Counter-Strike
34330,Total War: SHOGUN 2
550,Left 4 Dead 2
240,Counter-Strike: Source
70,Half-Life
4000,Garry's Mod
550,Left 4 Dead 2
240,Counter-Strike: Source
0,0
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
43110,Metro 2033
0,0
4000,Garry's Mod
0,0
500,Left 4 Dead
0,0
0,0
240,Counter-Strike: Source
0,0
0,0
0,0
10,Counter-Strike
0,0
205790,Dota 2 Test
730,Counter-Strike: Global Offensive
550,Left 4 Dead 2
240,Counter-Strike: Source
104600,Portal 2 - The Final Hours
205790,Dota 2 Test
550,Left 4 Dead 2
500,Left 4 Dead
220,Half-Life 2
209080,Guns of Icarus Online
0,0
4000,Garry's Mod
204360,Castle Crashers
205790,Dota 2 Test
205790,Dota 2 Test
0,0
42700,Call of Duty: Black Ops
205790,Dota 2 Test
42910,Magicka
4000,Garry's Mod
211440,Adventures of Shuggy
42700,Call of Duty: Black Ops
240,Counter-Strike: Source
620,Portal 2
0,0
4000,Garry's Mod
0,0
205790,Dota 2 Test
205790,Dota 2 Test
42680,Call of Duty: Modern Warfare 3
0,0
205790,Dota 2 Test
202970,Call of Duty: Black Ops II
220,Half-Life 2
0,0
2700,RollerCoaster Tycoon 3: Platinum!
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
0,0
205790,Dota 2 Test
1250,Killing Floor
0,0
240,Counter-Strike: Source
550,Left 4 Dead 2
0,0
400,Portal
0,0
240,Counter-Strike: Source
0,0
240,Counter-Strike: Source
9900,Star Trek Online
40800,Super Meat Boy
1200,Red Orchestra: Ostfront 41-45
620,Portal 2
4000,Garry's Mod
12750,GRID
0,0
12750,GRID
4000,Garry's Mod
4000,Garry's Mod
105600,Terraria
0,0
0,0
0,0
0,0
207210,Tony Hawk's Pro Skater HD
320,Half-Life 2: Deathmatch
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
220,Half-Life 2
205790,Dota 2 Test
72850,The Elder Scrolls V: Skyrim
4000,Garry's Mod
4000,Garry's Mod
3320,Insaniquarium! Deluxe
4000,Garry's Mod
10680,Aliens vs. Predator
4760,Rome: Total War
220,Half-Life 2
240,Counter-Strike: Source
10,Counter-Strike
4000,Garry's Mod
4000,Garry's Mod
12200,Bully: Scholarship Edition
105600,Terraria
105600,Terraria
205790,Dota 2 Test
7670,BioShock
0,0
205790,Dota 2 Test
550,Left 4 Dead 2
240,Counter-Strike: Source
65800,Dungeon Defenders
70,Half-Life
102500,Kingdoms of Amalur: Reckoning™
205790,Dota 2 Test
400,Portal
0,0
220,Half-Life 2
20,Team Fortress Classic
7940,Call of Duty 4: Modern Warfare
0,0
205790,Dota 2 Test
0,0
205790,Dota 2 Test
240,Counter-Strike: Source
42700,Call of Duty: Black Ops
391540,Undertale
205790,Dota 2 Test
0,0
4000,Garry's Mod
240,Counter-Strike: Source
0,0
4920,Natural Selection 2
0,0
0,0
205790,Dota 2 Test
550,Left 4 Dead 2
0,0
23490,Tropico 3 - Steam Special Edition
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
33230,Assassin's Creed II
4000,Garry's Mod
620,Portal 2
24240,PAYDAY: The Heist
108710,Alan Wake
205790,Dota 2 Test
205790,Dota 2 Test
220,Half-Life 2
4000,Garry's Mod
0,0
620,Portal 2
205790,Dota 2 Test
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
4000,Garry's Mod
204300,Awesomenauts
205790,Dota 2 Test
240,Counter-Strike: Source
205790,Dota 2 Test
2540,RIP
6060,STAR WARS™ Battlefront™ II
550,Left 4 Dead 2
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
33910,Arma 2
240,Counter-Strike: Source
0,0
0,0
205790,Dota 2 Test
2620,Call of Duty
620,Portal 2
0,0
4000,Garry's Mod
205790,Dota 2 Test
346900,AdVenture Capitalist
0,0
0,0
205790,Dota 2 Test
1250,Killing Floor
218680,Scribblenauts Unlimited
205790,Dota 2 Test
730,Counter-Strike: Global Offensive
12210,Grand Theft Auto IV
220,Half-Life 2
4000,Garry's Mod
22300,Fallout 3
2620,Call of Duty
240,Counter-Strike: Source
206210,Gotham City Impostors: Free To Play
0,0
0,0
0,0
0,0
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
65800,Dungeon Defenders
4000,Garry's Mod
220,Half-Life 2
550,Left 4 Dead 2
4000,Garry's Mod
240,Counter-Strike: Source
227300,Euro Truck Simulator 2
550,Left 4 Dead 2
4000,Garry's Mod
550,Left 4 Dead 2
50,Half-Life: Opposing Force
240,Counter-Strike: Source
620,Portal 2
4000,Garry's Mod
0,0
10,Counter-Strike
0,0
240,Counter-Strike: Source
0,0
12210,Grand Theft Auto IV
0,0
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
49520,Borderlands 2
105600,Terraria
4560,Company of Heroes
550,Left 4 Dead 2
51100,Tactical Intervention
363970,Clicker Heroes
0,0
620,Portal 2
4000,Garry's Mod
550,Left 4 Dead 2
4000,Garry's Mod
40930,The Misadventures of P.B. Winterbottom
205790,Dota 2 Test
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
99900,Spiral Knights
15100,Assassin's Creed
205790,Dota 2 Test
33910,Arma 2
205790,Dota 2 Test
0,0
6310,The Longest Journey
4000,Garry's Mod
4000,Garry's Mod
4000,Garry's Mod
20,Team Fortress Classic
28050,Deus Ex: Human Revolution
300,Day of Defeat: Source
15620,"Warhammer® 40,000™: Dawn of War® II"
0,0
4000,Garry's Mod
24740,Burnout Paradise: The Ultimate Box
205790,Dota 2 Test
0,0
50820,Max and the Magic Marker
4000,Garry's Mod
0,0
205790,Dota 2 Test
105600,Terraria
240,Counter-Strike: Source
0,0
24780,SimCity 4 Deluxe
209270,Hero Academy
0,0
4000,Garry's Mod
4000,Garry's Mod
51100,Tactical Intervention
240,Counter-Strike: Source
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
42910,Magicka
220,Half-Life 2
4000,Garry's Mod
65800,Dungeon Defenders
12120,Grand Theft Auto: San Andreas
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
109600,Neverwinter
107900,War Inc. Battlezone
4000,Garry's Mod
0,0
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
0,0
4000,Garry's Mod
620,Portal 2
240,Counter-Strike: Source
0,0
33910,Arma 2
620,Portal 2
4000,Garry's Mod
0,0
4000,Garry's Mod
300,Day of Defeat: Source
205790,Dota 2 Test
620,Portal 2
0,0
104900,ORION: Prelude
220,Half-Life 2
4000,Garry's Mod
10180,Call of Duty: Modern Warfare 2
4000,Garry's Mod
0,0
99900,Spiral Knights
4000,Garry's Mod
240,Counter-Strike: Source
4000,Garry's Mod
51100,Tactical Intervention
205790,Dota 2 Test
222900,Dead Island: Epidemic
3920,Sid Meier's Pirates!
220,Half-Life 2
4000,Garry's Mod
0,0
220,Half-Life 2
205790,Dota 2 Test
220,Half-Life 2
24860,Battlefield 2
4000,Garry's Mod
55150,"Warhammer 40,000 Space Marine"
205790,Dota 2 Test
205790,Dota 2 Test
4000,Garry's Mod
4000,Garry's Mod
34330,Total War: SHOGUN 2
233720,Surgeon Simulator
240,Counter-Strike: Source
220,Half-Life 2
205790,Dota 2 Test
0,0
48700,Mount & Blade: Warband
240,Counter-Strike: Source
4000,Garry's Mod
2100,Dark Messiah of Might & Magic Single Player
4000,Garry's Mod
0,0
220,Half-Life 2
105600,Terraria
105600,Terraria
105600,Terraria
105430,Age of Empires Online
42680,Call of Duty: Modern Warfare 3
4000,Garry's Mod
38220,Section 8
205790,Dota 2 Test
0,0
0,0
0,0
105600,Terraria
4000,Garry's Mod
0,0
105600,Terraria
620,Portal 2
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
205790,Dota 2 Test
0,0
107300,Breath of Death VII 
240,Counter-Strike: Source
218620,PAYDAY 2
205790,Dota 2 Test
205790,Dota 2 Test
4000,Garry's Mod
220,Half-Life 2
22380,Fallout: New Vegas
105600,Terraria
31280,Poker Night at the Inventory
0,0
226320,Marvel Heroes 2016
10,Counter-Strike
10,Counter-Strike
0,0
0,0
205790,Dota 2 Test
4000,Garry's Mod
6200,Ghost Master
205790,Dota 2 Test
0,0
0,0
0,0
105600,Terraria
220,Half-Life 2
205790,Dota 2 Test
0,0
4000,Garry's Mod
240,Counter-Strike: Source
550,Left 4 Dead 2
0,0
220,Half-Life 2
0,0
4000,Garry's Mod
0,0
220,Half-Life 2
205790,Dota 2 Test
1510,Uplink
4000,Garry's Mod
4000,Garry's Mod
230410,Warframe
400,Portal
0,0
730,Counter-Strike: Global Offensive
205790,Dota 2 Test
550,Left 4 Dead 2
220,Half-Life 2
218680,Scribblenauts Unlimited
71340,Sonic Generations
4000,Garry's Mod
220,Half-Life 2
205790,Dota 2 Test
205790,Dota 2 Test
4000,Garry's Mod
70,Half-Life
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
0,0
15100,Assassin's Creed
550,Left 4 Dead 2
0,0
10,Counter-Strike
4000,Garry's Mod
24960,Battlefield: Bad Company 2
205790,Dota 2 Test
730,Counter-Strike: Global Offensive
0,0
116120,Lightfish
205790,Dota 2 Test
4000,Garry's Mod
109600,Neverwinter
205790,Dota 2 Test
205790,Dota 2 Test
333930,Dirty Bomb
4000,Garry's Mod
4000,Garry's Mod
240,Counter-Strike: Source
24240,PAYDAY: The Heist
205790,Dota 2 Test
205790,Dota 2 Test
205790,Dota 2 Test
0,0
212180,Combat Arms
4000,Garry's Mod
10,Counter-Strike
4560,Company of Heroes
0,0
219640,Chivalry: Medieval Warfare
0,0
240,Counter-Strike: Source
4000,Garry's Mod
10,Counter-Strike
0,0
0,0
42680,Call of Duty: Modern Warfare 3
240,Counter-Strike: Source
4000,Garry's Mod
240,Counter-Strike: Source
620,Portal 2
15120,Tom Clancy's Rainbow Six: Vegas 2
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
33910,Arma 2
6860,Hitman: Blood Money
4000,Garry's Mod
205790,Dota 2 Test
10,Counter-Strike
202970,Call of Duty: Black Ops II
31280,Poker Night at the Inventory
550,Left 4 Dead 2
0,0
0,0
0,0
4000,Garry's Mod
0,0
220,Half-Life 2
0,0
23310,The Last Remnant
1250,Killing Floor
2500,Shadowgrounds
0,0
240,Counter-Strike: Source
4000,Garry's Mod
0,0
4000,Garry's Mod
0,0
17410,Mirror's Edge
4000,Garry's Mod
4000,Garry's Mod
0,0
8190,Just Cause 2
0,0
205790,Dota 2 Test
4000,Garry's Mod
0,0
240,Counter-Strike: Source
0,0
4000,Garry's Mod
4000,Garry's Mod
220,Half-Life 2
205790,Dota 2 Test
226320,Marvel Heroes 2016
4000,Garry's Mod
205790,Dota 2 Test
4000,Garry's Mod
0,0
22000,World of Goo
4000,Garry's Mod
0,0
4000,Garry's Mod
320,Half-Life 2: Deathmatch
72850,The Elder Scrolls V: Skyrim
50620,Darksiders
4000,Garry's Mod
91600,Sanctum
205790,Dota 2 Test
4000,Garry's Mod
20920,The Witcher 2: Assassins of Kings Enhanced Edition
206210,Gotham City Impostors: Free To Play
4000,Garry's Mod
205790,Dota 2 Test
0,0
0,0
4000,Garry's Mod
0,0
0,0
2600,Vampire: The Masquerade - Bloodlines
8190,Just Cause 2
300,Day of Defeat: Source
4700,Medieval II: Total War
41070,Serious Sam 3: BFE
20,Team Fortress Classic
4000,Garry's Mod
55230,Saints Row: The Third
4760,Rome: Total War
205790,Dota 2 Test
304930,Unturned
4000,Garry's Mod
205790,Dota 2 Test
240,Counter-Strike: Source
220,Half-Life 2
205790,Dota 2 Test
70,Half-Life
4000,Garry's Mod
9450,"Warhammer 40,000: Dawn of War – Soulstorm"
205790,Dota 2 Test
205790,Dota 2 Test
15170,Heroes of Might & Magic V
48720,Mount & Blade: With Fire and Sword
6420,Nexus: The Jupiter Incident
4000,Garry's Mod
4000,Garry's Mod
215790,Dream Pinball 3D
0,0
0,0
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
0,0
31280,Poker Night at the Inventory
0,0
105600,Terraria
0,0
0,0
205790,Dota 2 Test
10180,Call of Duty: Modern Warfare 2
1250,Killing Floor
0,0
0,0
220,Half-Life 2
4000,Garry's Mod
220,Half-Life 2
202970,Call of Duty: Black Ops II
205790,Dota 2 Test
4000,Garry's Mod
620,Portal 2
320,Half-Life 2: Deathmatch
42680,Call of Duty: Modern Warfare 3
31280,Poker Night at the Inventory
300,Day of Defeat: Source
3920,Sid Meier's Pirates!
99900,Spiral Knights
240,Counter-Strike: Source
4000,Garry's Mod
4000,Garry's Mod
33910,Arma 2
4000,Garry's Mod
240,Counter-Strike: Source
24860,Battlefield 2
290830,Chaos Heroes Online
22330,The Elder Scrolls IV: Oblivion 
0,0
4000,Garry's Mod
4000,Garry's Mod
72850,The Elder Scrolls V: Skyrim
550,Left 4 Dead 2
240,Counter-Strike: Source
0,0
205790,Dota 2 Test
91600,Sanctum
8980,Borderlands
240,Counter-Strike: Source
10180,Call of Duty: Modern Warfare 2
0,0
240,Counter-Strike: Source
22380,Fallout: New Vegas
43110,Metro 2033
301520,Robocraft
4000,Garry's Mod
205790,Dota 2 Test
113400,APB Reloaded
220,Half-Life 2
240,Counter-Strike: Source
91310,Dead Island
240,Counter-Strike: Source
550,Left 4 Dead 2
17410,Mirror's Edge
49520,Borderlands 2
4000,Garry's Mod
4000,Garry's Mod
205790,Dota 2 Test
205790,Dota 2 Test
0,0
1250,Killing Floor
620,Portal 2
72850,The Elder Scrolls V: Skyrim
72850,The Elder Scrolls V: Skyrim
205790,Dota 2 Test
0,0
205790,Dota 2 Test
0,0
0,0
0,0
4000,Garry's Mod
240,Counter-Strike: Source
220,Half-Life 2
205790,Dota 2 Test
0,0
240,Counter-Strike: Source
240,Counter-Strike: Source
4000,Garry's Mod
24840,Medal of Honor: Airborne
92800,SpaceChem
105600,Terraria
4000,Garry's Mod
0,0
0,0
0,0
4580,"Warhammer 40,000: Dawn of War – Dark Crusade"
240,Counter-Strike: Source
0,0
4760,Rome: Total War
105600,Terraria
0,0
4000,Garry's Mod
0,0
0,0
1250,Killing Floor
209870,Blacklight: Retribution
0,0
29720,Guild Wars
212800,Super Crate Box
105600,Terraria
92100,DETOUR
0,0
240,Counter-Strike: Source
0,0
19680,Alice: Madness Returns
12120,Grand Theft Auto: San Andreas
620,Portal 2
300,Day of Defeat: Source
0,0
57300,Amnesia: The Dark Descent
620,Portal 2
0,0
0,0
205790,Dota 2 Test
4000,Garry's Mod
33420,Call of Juarez: The Cartel
50,Half-Life: Opposing Force
2400,The Ship
6060,STAR WARS™ Battlefront™ II
240,Counter-Strike: Source
500,Left 4 Dead
227940,Heroes & Generals
0,0
240,Counter-Strike: Source
10180,Call of Duty: Modern Warfare 2
4000,Garry's Mod
4000,Garry's Mod
0,0
0,0
4000,Garry's Mod
0,0
4000,Garry's Mod
220,Half-Life 2
4000,Garry's Mod
42700,Call of Duty: Black Ops
4000,Garry's Mod
13600,Prince of Persia: The Sands of Time
10,Counter-Strike
0,0
22300,Fallout 3
240,Counter-Strike: Source
47410,Stronghold Kingdoms
0,0
205790,Dota 2 Test
22380,Fallout: New Vegas
99900,Spiral Knights
0,0
550,Left 4 Dead 2
240,Counter-Strike: Source
4000,Garry's Mod
0,0
8190,Just Cause 2
0,0
105600,Terraria
4000,Garry's Mod
205790,Dota 2 Test
34030,Napoleon: Total War
42680,Call of Duty: Modern Warfare 3
205790,Dota 2 Test
11020,TrackMania Nations Forever
240,Counter-Strike: Source
10,Counter-Strike
240,Counter-Strike: Source
105600,Terraria
